index,p_saleprice
1,5199.615405423538
4,270978.9804783898
7,185263.4738541534
11,266336.84965985676
13,200181.11599152553
18,238400.4298835296
20,59071.97251123705
22,123335.75779365013
26,267577.84909562086
43,108732.20443085204
44,66983.62911420302
45,159751.31009224843
46,181844.2501054218
52,280375.7079584823
53,238184.15698404235
55,254796.99099051885
58,207366.82658475408
63,267264.94137550326
66,95747.70065827388
69,118671.26280186752
74,203520.25799847773
81,328372.48264996294
85,120716.90919241338
89,226675.50080954854
92,242313.41208933032
93,134636.9554451934
97,110051.84385622482
101,104884.98182447926
102,212205.36632416587
103,214076.92070309454
104,254089.80659793245
106,281315.1747960942
107,165672.5974147057
109,140827.14148069415
113,182377.36769757394
122,245490.85556560225
124,136412.18934075406
127,178046.54508042106
132,148382.63457855675
144,122587.64168954853
153,122242.81708243847
154,180200.43856021724
156,289336.5807572851
162,61639.539298785814
164,284793.4353045804
169,151003.92139763015
173,253470.87883453842
174,168850.7540797313
180,110536.6896319662
184,618667.6256231559
187,120367.84819485623
190,160541.86685119238
195,184478.3117903255
196,136496.38161255734
197,308488.72975144273
201,188731.35151262733
203,56154.80453034287
208,109849.06779066264
211,137810.6352803825
215,227691.13098240102
221,137532.16274076584
224,169759.93850616136
225,150332.9955439394
231,137856.86153443242
234,126974.43451662229
236,334486.83108791284
240,351035.30080929573
246,120180.22365652857
249,190864.1703070879
250,123178.70732362257
254,323456.22044977965
257,179824.5235251097
260,161829.40139399344
263,136178.33205978596
267,203202.01901623257
269,148182.43264203842
272,-6246.484663403908
275,95359.87467841114
278,186740.53477757802
279,139727.0277017345
283,147510.53576867812
287,168646.60791364405
289,126719.37688365846
297,121049.61201105602
300,192151.0733222921
301,164457.14303176716
304,92113.37972056324
322,229277.30144106701
325,118767.67350937024
326,138591.45949263548
331,120426.93784248509
333,106934.1850482355
335,140690.25436581572
336,192337.8287232938
338,131482.19912982493
341,116952.61802479802
343,199293.49583510606
345,285884.61340913764
346,197378.80540052638
349,217774.3917635125
352,148595.97054506847
353,96400.16794703554
354,286896.3171731273
358,159465.2697894174
369,1469.9967572817204
380,179987.7959223972
386,204671.3080472792
390,130987.89885856393
399,298821.9258565202
413,115477.52808756068
416,109660.83219258655
419,266017.95091926283
427,215247.7323533167
433,177290.17483049014
434,219159.80383480134
436,178078.1253219682
440,129173.6027910961
449,251276.2539567594
454,155663.49594786981
455,179352.45257437404
462,128633.10571384408
463,136174.34178636977
468,107837.46580959183
469,143750.6668335018
478,85684.80486116462
481,170236.4694348781
484,303725.289830597
488,184528.59826198124
495,186739.33656202373
500,129571.19673291629
501,314861.86046571325
504,360873.05943246034
506,135599.02507949102
508,126128.67811465789
517,121610.00693309956
529,340706.9009877381
530,207133.61390598083
539,307643.7408963602
540,122605.00682930638
542,187886.3279278822
548,173178.55598142263
553,183081.60042230278
555,758.0979581848023
556,279605.5117682789
560,303747.02300276444
566,346733.6700877844
567,308638.937288039
